id,quarter,dimension_id,dimension_title,kpi_description,kpi_formula,kpi_base_value,kpi_actual,kpi_planned,kpi_next_target,kpi_final_target,health_score,health_state,trend,projections,created_at,updated_at
1,Q1 2025,dim1,Strategic Plan Alignment,% progress of programs against strategic plans in the quarter,(# of program milestones achieved/# of planned milestones) x 100,75.00,78.50,77.00,80.00,95.00,1.95,Healthy,Rise,"{""q1"":0,""q2"":0,""q3"":0,""q4"":0}",2025-08-20 00:58:59.140659+00,2025-08-20 00:58:59.140659+00
2,Q2 2025,dim1,Strategic Plan Alignment,% progress of programs against strategic plans in the quarter,(# of program milestones achieved/# of planned milestones) x 100,78.50,82.30,80.00,85.00,95.00,2.88,Healthy,Rise,"{""q1"":0,""q2"":0,""q3"":0,""q4"":0}",2025-08-20 00:58:59.140659+00,2025-08-20 00:58:59.140659+00
3,Q3 2025,dim1,Strategic Plan Alignment,% progress of programs against strategic plans in the quarter,(# of program milestones achieved/# of planned milestones) x 100,82.30,86.10,85.00,88.00,95.00,1.29,Healthy,Rise,"{""q1"":0,""q2"":0,""q3"":0,""q4"":0}",2025-08-20 00:58:59.140659+00,2025-08-20 00:58:59.140659+00
4,Q4 2025,dim1,Strategic Plan Alignment,% progress of programs against strategic plans in the quarter,(# of program milestones achieved/# of planned milestones) x 100,86.10,84.00,88.00,90.00,95.00,-4.55,Healthy,Decline,"{""q1"":0,""q2"":0,""q3"":0,""q4"":0}",2025-08-20 00:58:59.140659+00,2025-08-20 00:58:59.140659+00
5,Q1 2026,dim1,Strategic Plan Alignment,% progress of programs against strategic plans in the quarter,(# of program milestones achieved/# of planned milestones) x 100,84.00,87.00,85.00,90.00,95.00,2.35,Healthy,Rise,"{""q1"":0,""q2"":0,""q3"":0,""q4"":0}",2025-08-20 00:58:59.140659+00,2025-08-20 00:58:59.140659+00
6,Q2 2026,dim1,Strategic Plan Alignment,% progress of programs against strategic plans in the quarter,(# of program milestones achieved/# of planned milestones) x 100,87.00,90.50,90.00,92.00,95.00,0.56,Healthy,Rise,"{""q1"":0,""q2"":0,""q3"":0,""q4"":0}",2025-08-20 00:58:59.140659+00,2025-08-20 00:58:59.140659+00
7,Q3 2026,dim1,Strategic Plan Alignment,% progress of programs against strategic plans in the quarter,(# of program milestones achieved/# of planned milestones) x 100,90.50,88.00,92.00,93.00,95.00,-4.35,Healthy,Decline,"{""q1"":0,""q2"":0,""q3"":0,""q4"":0}",2025-08-20 00:58:59.140659+00,2025-08-20 00:58:59.140659+00
8,Q4 2026,dim1,Strategic Plan Alignment,% progress of programs against strategic plans in the quarter,(# of program milestones achieved/# of planned milestones) x 100,88.00,92.00,90.00,94.00,95.00,2.22,Healthy,Rise,"{""q1"":0,""q2"":0,""q3"":0,""q4"":0}",2025-08-20 00:58:59.140659+00,2025-08-20 00:58:59.140659+00
9,Q1 2027,dim1,Strategic Plan Alignment,% progress of programs against strategic plans in the quarter,(# of program milestones achieved/# of planned milestones) x 100,92.00,91.00,93.00,94.00,95.00,-2.15,Healthy,Decline,"{""q1"":0,""q2"":0,""q3"":0,""q4"":0}",2025-08-20 00:58:59.140659+00,2025-08-20 00:58:59.140659+00
10,Q2 2027,dim1,Strategic Plan Alignment,% progress of programs against strategic plans in the quarter,(# of program milestones achieved/# of planned milestones) x 100,91.00,94.00,92.50,94.50,95.00,1.62,Healthy,Rise,"{""q1"":0,""q2"":0,""q3"":0,""q4"":0}",2025-08-20 00:58:59.140659+00,2025-08-20 00:58:59.140659+00
11,Q3 2027,dim1,Strategic Plan Alignment,% progress of programs against strategic plans in the quarter,(# of program milestones achieved/# of planned milestones) x 100,94.00,93.00,94.50,95.00,95.00,-1.59,Healthy,Decline,"{""q1"":0,""q2"":0,""q3"":0,""q4"":0}",2025-08-20 00:58:59.140659+00,2025-08-20 00:58:59.140659+00
12,Q4 2027,dim1,Strategic Plan Alignment,% progress of programs against strategic plans in the quarter,(# of program milestones achieved/# of planned milestones) x 100,93.00,95.00,94.00,95.00,95.00,1.06,Healthy,Rise,"{""q1"":0,""q2"":0,""q3"":0,""q4"":0}",2025-08-20 00:58:59.140659+00,2025-08-20 00:58:59.140659+00
13,Q1 2028,dim1,Strategic Plan Alignment,% progress of programs against strategic plans in the quarter,(# of program milestones achieved/# of planned milestones) x 100,95.00,92.00,95.00,96.00,97.00,-3.16,Healthy,Decline,"{""q1"":0,""q2"":0,""q3"":0,""q4"":0}",2025-08-20 00:58:59.140659+00,2025-08-20 00:58:59.140659+00
14,Q2 2028,dim1,Strategic Plan Alignment,% progress of programs against strategic plans in the quarter,(# of program milestones achieved/# of planned milestones) x 100,92.00,94.00,93.00,95.00,97.00,1.08,Healthy,Rise,"{""q1"":0,""q2"":0,""q3"":0,""q4"":0}",2025-08-20 00:58:59.140659+00,2025-08-20 00:58:59.140659+00
15,Q3 2028,dim1,Strategic Plan Alignment,% progress of programs against strategic plans in the quarter,(# of program milestones achieved/# of planned milestones) x 100,94.00,95.50,95.00,96.00,97.00,0.53,Healthy,Rise,"{""q1"":0,""q2"":0,""q3"":0,""q4"":0}",2025-08-20 00:58:59.140659+00,2025-08-20 00:58:59.140659+00
16,Q4 2028,dim1,Strategic Plan Alignment,% progress of programs against strategic plans in the quarter,(# of program milestones achieved/# of planned milestones) x 100,95.50,93.00,96.00,97.00,97.00,-3.13,Healthy,Decline,"{""q1"":0,""q2"":0,""q3"":0,""q4"":0}",2025-08-20 00:58:59.140659+00,2025-08-20 00:58:59.140659+00
17,Q1 2029,dim1,Strategic Plan Alignment,% progress of programs against strategic plans in the quarter,(# of program milestones achieved/# of planned milestones) x 100,93.00,95.00,94.00,96.00,97.00,1.06,Healthy,Rise,"{""q1"":0,""q2"":0,""q3"":0,""q4"":0}",2025-08-20 00:58:59.140659+00,2025-08-20 00:58:59.140659+00
18,Q2 2029,dim1,Strategic Plan Alignment,% progress of programs against strategic plans in the quarter,(# of program milestones achieved/# of planned milestones) x 100,95.00,96.00,95.50,96.50,97.00,0.52,Healthy,Rise,"{""q1"":0,""q2"":0,""q3"":0,""q4"":0}",2025-08-20 00:58:59.140659+00,2025-08-20 00:58:59.140659+00
19,Q3 2029,dim1,Strategic Plan Alignment,% progress of programs against strategic plans in the quarter,(# of program milestones achieved/# of planned milestones) x 100,96.00,96.50,96.00,97.00,97.00,0.52,Healthy,Rise,"{""q1"":0,""q2"":0,""q3"":0,""q4"":0}",2025-08-20 00:58:59.140659+00,2025-08-20 00:58:59.140659+00
20,Q4 2029,dim1,Strategic Plan Alignment,% progress of programs against strategic plans in the quarter,(# of program milestones achieved/# of planned milestones) x 100,96.50,97.00,97.00,97.50,98.00,0.00,Healthy,Rise,"{""q1"":0,""q2"":0,""q3"":0,""q4"":0}",2025-08-20 00:58:59.140659+00,2025-08-20 00:58:59.140659+00
21,Q1 2025,dim2,Operational Efficiency,% of beneficiary support requests closed successfully in a quarter,(# of requests closed/# of requests received) x 100,70.00,72.50,72.00,75.00,90.00,0.69,Healthy,Rise,"{""q1"":0,""q2"":0,""q3"":0,""q4"":0}",2025-08-20 00:58:59.140659+00,2025-08-20 00:58:59.140659+00
22,Q2 2025,dim2,Operational Efficiency,% of beneficiary support requests closed successfully in a quarter,(# of requests closed/# of requests received) x 100,72.50,75.30,75.00,78.00,90.00,0.40,Healthy,Rise,"{""q1"":0,""q2"":0,""q3"":0,""q4"":0}",2025-08-20 00:58:59.140659+00,2025-08-20 00:58:59.140659+00
23,Q3 2025,dim2,Operational Efficiency,% of beneficiary support requests closed successfully in a quarter,(# of requests closed/# of requests received) x 100,75.30,73.10,78.00,80.00,90.00,-6.28,At Risk,Decline,"{""q1"":0,""q2"":0,""q3"":0,""q4"":0}",2025-08-20 00:58:59.140659+00,2025-08-20 00:58:59.140659+00
24,Q4 2025,dim2,Operational Efficiency,% of beneficiary support requests closed successfully in a quarter,(# of requests closed/# of requests received) x 100,73.10,78.00,76.00,80.00,90.00,2.63,Healthy,Rise,"{""q1"":0,""q2"":0,""q3"":0,""q4"":0}",2025-08-20 00:58:59.140659+00,2025-08-20 00:58:59.140659+00
25,Q1 2026,dim2,Operational Efficiency,% of beneficiary support requests closed successfully in a quarter,(# of requests closed/# of requests received) x 100,78.00,81.00,80.00,82.00,90.00,1.25,Healthy,Rise,"{""q1"":0,""q2"":0,""q3"":0,""q4"":0}",2025-08-20 00:58:59.140659+00,2025-08-20 00:58:59.140659+00
26,Q2 2026,dim2,Operational Efficiency,% of beneficiary support requests closed successfully in a quarter,(# of requests closed/# of requests received) x 100,81.00,83.50,82.00,85.00,90.00,1.83,Healthy,Rise,"{""q1"":0,""q2"":0,""q3"":0,""q4"":0}",2025-08-20 00:58:59.140659+00,2025-08-20 00:58:59.140659+00
27,Q3 2026,dim2,Operational Efficiency,% of beneficiary support requests closed successfully in a quarter,(# of requests closed/# of requests received) x 100,83.50,81.00,85.00,87.00,90.00,-4.71,Healthy,Decline,"{""q1"":0,""q2"":0,""q3"":0,""q4"":0}",2025-08-20 00:58:59.140659+00,2025-08-20 00:58:59.140659+00
28,Q4 2026,dim2,Operational Efficiency,% of beneficiary support requests closed successfully in a quarter,(# of requests closed/# of requests received) x 100,81.00,86.00,84.00,87.00,90.00,2.38,Healthy,Rise,"{""q1"":0,""q2"":0,""q3"":0,""q4"":0}",2025-08-20 00:58:59.140659+00,2025-08-20 00:58:59.140659+00
29,Q1 2027,dim2,Operational Efficiency,% of beneficiary support requests closed successfully in a quarter,(# of requests closed/# of requests received) x 100,86.00,87.50,87.00,88.00,90.00,0.57,Healthy,Rise,"{""q1"":0,""q2"":0,""q3"":0,""q4"":0}",2025-08-20 00:58:59.140659+00,2025-08-20 00:58:59.140659+00
30,Q2 2027,dim2,Operational Efficiency,% of beneficiary support requests closed successfully in a quarter,(# of requests closed/# of requests received) x 100,87.50,88.50,88.00,89.00,90.00,0.57,Healthy,Rise,"{""q1"":0,""q2"":0,""q3"":0,""q4"":0}",2025-08-20 00:58:59.140659+00,2025-08-20 00:58:59.140659+00
31,Q3 2027,dim2,Operational Efficiency,% of beneficiary support requests closed successfully in a quarter,(# of requests closed/# of requests received) x 100,88.50,89.00,89.00,89.50,90.00,0.00,Healthy,Rise,"{""q1"":0,""q2"":0,""q3"":0,""q4"":0}",2025-08-20 00:58:59.140659+00,2025-08-20 00:58:59.140659+00
32,Q4 2027,dim2,Operational Efficiency,% of beneficiary support requests closed successfully in a quarter,(# of requests closed/# of requests received) x 100,89.00,89.50,89.50,90.00,90.00,0.00,Healthy,Rise,"{""q1"":0,""q2"":0,""q3"":0,""q4"":0}",2025-08-20 00:58:59.140659+00,2025-08-20 00:58:59.140659+00
33,Q1 2028,dim2,Operational Efficiency,% of beneficiary support requests closed successfully in a quarter,(# of requests closed/# of requests received) x 100,89.50,89.80,90.00,91.00,92.00,-0.22,Healthy,Rise,"{""q1"":0,""q2"":0,""q3"":0,""q4"":0}",2025-08-20 00:58:59.140659+00,2025-08-20 00:58:59.140659+00
34,Q2 2028,dim2,Operational Efficiency,% of beneficiary support requests closed successfully in a quarter,(# of requests closed/# of requests received) x 100,89.80,90.50,90.00,91.00,92.00,0.56,Healthy,Rise,"{""q1"":0,""q2"":0,""q3"":0,""q4"":0}",2025-08-20 00:58:59.140659+00,2025-08-20 00:58:59.140659+00
35,Q3 2028,dim2,Operational Efficiency,% of beneficiary support requests closed successfully in a quarter,(# of requests closed/# of requests received) x 100,90.50,91.00,91.00,91.50,92.00,0.00,Healthy,Rise,"{""q1"":0,""q2"":0,""q3"":0,""q4"":0}",2025-08-20 00:58:59.140659+00,2025-08-20 00:58:59.140659+00
36,Q4 2028,dim2,Operational Efficiency,% of beneficiary support requests closed successfully in a quarter,(# of requests closed/# of requests received) x 100,91.00,91.50,91.50,92.00,92.00,0.00,Healthy,Rise,"{""q1"":0,""q2"":0,""q3"":0,""q4"":0}",2025-08-20 00:58:59.140659+00,2025-08-20 00:58:59.140659+00
